index,date_of_interest,FIPS,node_key,DEATH_COUNT,DEATH_COUNT_7DAY_AVG,DEATH_COUNT_PREV_0,DEATH_COUNT_PREV_1,DEATH_COUNT_PREV_2,DEATH_COUNT_PREV_3,DEATH_COUNT_PREV_4,DEATH_COUNT_PREV_5,DEATH_DELTA
222,2020-04-13,36061,36061-2020-04-13,88,94.0,88.0,80.0,95.0,95.0,90.0,122.0,-6.142857142857139
223,2020-04-13,36081,36081-2020-04-13,242,233.28571428571428,219.0,225.0,223.0,229.0,247.0,248.0,-6.571428571428555
224,2020-04-13,36085,36085-2020-04-13,33,33.714285714285715,33.0,33.0,24.0,34.0,43.0,36.0,-1.142857142857146
226,2020-04-14,36005,36005-2020-04-14,150,154.85714285714286,156.0,147.0,173.0,159.0,147.0,152.0,-3.428571428571445
225,2020-04-14,36047,36047-2020-04-14,200,241.14285714285714,249.0,267.0,219.0,241.0,262.0,250.0,-12.285714285714278
227,2020-04-14,36061,36061-2020-04-14,79,87.85714285714286,88.0,88.0,80.0,95.0,95.0,90.0,-1.7142857142857224
228,2020-04-14,36081,36081-2020-04-14,202,226.71428571428572,242.0,219.0,225.0,223.0,229.0,247.0,-10.0
229,2020-04-14,36085,36085-2020-04-14,28,32.57142857142857,33.0,33.0,33.0,24.0,34.0,43.0,-1.7142857142857117
231,2020-04-15,36005,36005-2020-04-15,128,151.42857142857142,150.0,156.0,147.0,173.0,159.0,147.0,-3.714285714285694
230,2020-04-15,36047,36047-2020-04-15,164,228.85714285714286,200.0,249.0,267.0,219.0,241.0,262.0,-13.285714285714278
232,2020-04-15,36061,36061-2020-04-15,78,86.14285714285714,79.0,88.0,88.0,80.0,95.0,95.0,-3.714285714285708
233,2020-04-15,36081,36081-2020-04-15,177,216.71428571428572,202.0,242.0,219.0,225.0,223.0,229.0,-7.142857142857139
234,2020-04-15,36085,36085-2020-04-15,31,30.857142857142858,28.0,33.0,33.0,33.0,24.0,34.0,-2.4285714285714306
236,2020-04-16,36005,36005-2020-04-16,121,147.71428571428572,128.0,150.0,156.0,147.0,173.0,159.0,-6.857142857142861
235,2020-04-16,36047,36047-2020-04-16,169,215.57142857142858,164.0,200.0,249.0,267.0,219.0,241.0,-12.0
237,2020-04-16,36061,36061-2020-04-16,69,82.42857142857143,78.0,79.0,88.0,88.0,80.0,95.0,-6.285714285714292
238,2020-04-16,36081,36081-2020-04-16,179,209.57142857142858,177.0,202.0,242.0,219.0,225.0,223.0,-10.285714285714306
239,2020-04-16,36085,36085-2020-04-16,17,28.428571428571427,31.0,28.0,33.0,33.0,33.0,24.0,-0.7142857142857117
241,2020-04-17,36005,36005-2020-04-17,111,140.85714285714286,121.0,128.0,150.0,156.0,147.0,173.0,-12.428571428571445
240,2020-04-17,36047,36047-2020-04-17,157,203.57142857142858,169.0,164.0,200.0,249.0,267.0,219.0,-9.571428571428584
242,2020-04-17,36061,36061-2020-04-17,51,76.14285714285714,69.0,78.0,79.0,88.0,88.0,80.0,-1.1428571428571388
243,2020-04-17,36081,36081-2020-04-17,151,199.28571428571428,179.0,177.0,202.0,242.0,219.0,225.0,-6.714285714285694
244,2020-04-17,36085,36085-2020-04-17,19,27.714285714285715,17.0,31.0,28.0,33.0,33.0,33.0,-1.1428571428571423
246,2020-04-18,36005,36005-2020-04-18,86,128.42857142857142,111.0,121.0,128.0,150.0,156.0,147.0,-6.428571428571416
245,2020-04-18,36047,36047-2020-04-18,152,194.0,157.0,169.0,164.0,200.0,249.0,267.0,-18.0
247,2020-04-18,36061,36061-2020-04-18,72,75.0,51.0,69.0,78.0,79.0,88.0,88.0,-3.0
248,2020-04-18,36081,36081-2020-04-18,178,192.57142857142858,151.0,179.0,177.0,202.0,242.0,219.0,-8.857142857142861
249,2020-04-18,36085,36085-2020-04-18,25,26.571428571428573,19.0,17.0,31.0,28.0,33.0,33.0,-0.8571428571428577
251,2020-04-19,36005,36005-2020-04-19,102,122.0,86.0,111.0,121.0,128.0,150.0,156.0,-7.857142857142861
250,2020-04-19,36047,36047-2020-04-19,141,176.0,152.0,157.0,169.0,164.0,200.0,249.0,-17.571428571428584
252,2020-04-19,36061,36061-2020-04-19,67,72.0,72.0,51.0,69.0,78.0,79.0,88.0,-3.714285714285708
253,2020-04-19,36081,36081-2020-04-19,157,183.71428571428572,178.0,151.0,179.0,177.0,202.0,242.0,-12.571428571428584
254,2020-04-19,36085,36085-2020-04-19,27,25.714285714285715,25.0,19.0,17.0,31.0,28.0,33.0,-1.571428571428573
256,2020-04-20,36005,36005-2020-04-20,101,114.14285714285714,102.0,86.0,111.0,121.0,128.0,150.0,-8.57142857142857
255,2020-04-20,36047,36047-2020-04-20,126,158.42857142857142,141.0,152.0,157.0,169.0,164.0,200.0,-11.0
257,2020-04-20,36061,36061-2020-04-20,62,68.28571428571429,67.0,72.0,51.0,69.0,78.0,79.0,-2.7142857142857224
258,2020-04-20,36081,36081-2020-04-20,154,171.14285714285714,157.0,178.0,151.0,179.0,177.0,202.0,-9.285714285714278
259,2020-04-20,36085,36085-2020-04-20,22,24.142857142857142,27.0,25.0,19.0,17.0,31.0,28.0,-1.7142857142857153
261,2020-04-21,36005,36005-2020-04-21,90,105.57142857142857,101.0,102.0,86.0,111.0,121.0,128.0,-6.0
260,2020-04-21,36047,36047-2020-04-21,123,147.42857142857142,126.0,141.0,152.0,157.0,169.0,164.0,-4.857142857142833
262,2020-04-21,36061,36061-2020-04-21,60,65.57142857142857,62.0,67.0,72.0,51.0,69.0,78.0,-3.2857142857142847
263,2020-04-21,36081,36081-2020-04-21,137,161.85714285714286,154.0,157.0,178.0,151.0,179.0,177.0,-9.571428571428584
264,2020-04-21,36085,36085-2020-04-21,16,22.428571428571427,22.0,27.0,25.0,19.0,17.0,31.0,-1.857142857142854
266,2020-04-22,36005,36005-2020-04-22,86,99.57142857142857,90.0,101.0,102.0,86.0,111.0,121.0,-6.714285714285708
265,2020-04-22,36047,36047-2020-04-22,130,142.57142857142858,123.0,126.0,141.0,152.0,157.0,169.0,-5.428571428571445
267,2020-04-22,36061,36061-2020-04-22,55,62.285714285714285,60.0,62.0,67.0,72.0,51.0,69.0,-1.7142857142857153
268,2020-04-22,36081,36081-2020-04-22,110,152.28571428571428,137.0,154.0,157.0,178.0,151.0,179.0,-6.142857142857139
269,2020-04-22,36085,36085-2020-04-22,18,20.571428571428573,16.0,22.0,27.0,25.0,19.0,17.0,-0.0
271,2020-04-23,36005,36005-2020-04-23,74,92.85714285714286,86.0,90.0,101.0,102.0,86.0,111.0,-4.857142857142861
270,2020-04-23,36047,36047-2020-04-23,131,137.14285714285714,130.0,123.0,126.0,141.0,152.0,157.0,-6.285714285714278
272,2020-04-23,36061,36061-2020-04-23,57,60.57142857142857,55.0,60.0,62.0,67.0,72.0,51.0,0.7142857142857153
273,2020-04-23,36081,36081-2020-04-23,136,146.14285714285714,110.0,137.0,154.0,157.0,178.0,151.0,-4.857142857142861
274,2020-04-23,36085,36085-2020-04-23,17,20.571428571428573,18.0,16.0,22.0,27.0,25.0,19.0,-0.28571428571428825
276,2020-04-24,36005,36005-2020-04-24,77,88.0,74.0,86.0,90.0,101.0,102.0,86.0,-3.285714285714292
275,2020-04-24,36047,36047-2020-04-24,113,130.85714285714286,131.0,130.0,123.0,126.0,141.0,152.0,-7.428571428571431
277,2020-04-24,36061,36061-2020-04-24,56,61.285714285714285,57.0,55.0,60.0,62.0,67.0,72.0,-3.7142857142857153
278,2020-04-24,36081,36081-2020-04-24,117,141.28571428571428,136.0,110.0,137.0,154.0,157.0,178.0,-10.428571428571416
279,2020-04-24,36085,36085-2020-04-24,17,20.285714285714285,17.0,18.0,16.0,22.0,27.0,25.0,-2.0
281,2020-04-25,36005,36005-2020-04-25,63,84.71428571428571,77.0,74.0,86.0,90.0,101.0,102.0,-5.285714285714278
280,2020-04-25,36047,36047-2020-04-25,100,123.42857142857143,113.0,131.0,130.0,123.0,126.0,141.0,-8.42857142857143
282,2020-04-25,36061,36061-2020-04-25,46,57.57142857142857,56.0,57.0,55.0,60.0,62.0,67.0,-2.857142857142854
283,2020-04-25,36081,36081-2020-04-25,105,130.85714285714286,117.0,136.0,110.0,137.0,154.0,157.0,-8.714285714285722
284,2020-04-25,36085,36085-2020-04-25,11,18.285714285714285,17.0,17.0,18.0,16.0,22.0,27.0,-2.428571428571427
286,2020-04-26,36005,36005-2020-04-26,65,79.42857142857143,63.0,77.0,74.0,86.0,90.0,101.0,-5.142857142857139
285,2020-04-26,36047,36047-2020-04-26,82,115.0,100.0,113.0,131.0,130.0,123.0,126.0,-3.142857142857139
287,2020-04-26,36061,36061-2020-04-26,47,54.714285714285715,46.0,56.0,57.0,55.0,60.0,62.0,-3.857142857142861
288,2020-04-26,36081,36081-2020-04-26,96,122.14285714285714,105.0,117.0,136.0,110.0,137.0,154.0,-6.857142857142847
289,2020-04-26,36085,36085-2020-04-26,10,15.857142857142858,11.0,17.0,17.0,18.0,16.0,22.0,-1.4285714285714288
291,2020-04-27,36005,36005-2020-04-27,65,74.28571428571429,65.0,63.0,77.0,74.0,86.0,90.0,-3.285714285714292
290,2020-04-27,36047,36047-2020-04-27,104,111.85714285714286,82.0,100.0,113.0,131.0,130.0,123.0,-7.714285714285722
292,2020-04-27,36061,36061-2020-04-27,35,50.857142857142854,47.0,46.0,56.0,57.0,55.0,60.0,-2.857142857142854
293,2020-04-27,36081,36081-2020-04-27,106,115.28571428571429,96.0,105.0,117.0,136.0,110.0,137.0,-8.0
294,2020-04-27,36085,36085-2020-04-27,12,14.428571428571429,10.0,11.0,17.0,17.0,18.0,16.0,-0.8571428571428577
296,2020-04-28,36005,36005-2020-04-28,67,71.0,65.0,65.0,63.0,77.0,74.0,86.0,-5.571428571428569
295,2020-04-28,36047,36047-2020-04-28,69,104.14285714285714,104.0,82.0,100.0,113.0,131.0,130.0,-6.571428571428569
297,2020-04-28,36061,36061-2020-04-28,40,48.0,35.0,47.0,46.0,56.0,57.0,55.0,-2.5714285714285694
298,2020-04-28,36081,36081-2020-04-28,81,107.28571428571429,106.0,96.0,105.0,117.0,136.0,110.0,-2.857142857142861
299,2020-04-28,36085,36085-2020-04-28,10,13.571428571428571,12.0,10.0,11.0,17.0,17.0,18.0,-0.2857142857142847
301,2020-04-29,36005,36005-2020-04-29,47,65.42857142857143,67.0,65.0,65.0,63.0,77.0,74.0,-3.2857142857142847
300,2020-04-29,36047,36047-2020-04-29,84,97.57142857142857,69.0,104.0,82.0,100.0,113.0,131.0,-7.714285714285708
302,2020-04-29,36061,36061-2020-04-29,37,45.42857142857143,40.0,35.0,47.0,46.0,56.0,57.0,-2.7142857142857153
303,2020-04-29,36081,36081-2020-04-29,90,104.42857142857143,81.0,106.0,96.0,105.0,117.0,136.0,-8.714285714285722
304,2020-04-29,36085,36085-2020-04-29,16,13.285714285714286,10.0,12.0,10.0,11.0,17.0,17.0,-0.7142857142857153
306,2020-04-30,36005,36005-2020-04-30,51,62.142857142857146,47.0,67.0,65.0,65.0,63.0,77.0,-3.5714285714285765
305,2020-04-30,36047,36047-2020-04-30,77,89.85714285714286,84.0,69.0,104.0,82.0,100.0,113.0,-6.0
307,2020-04-30,36061,36061-2020-04-30,38,42.714285714285715,37.0,40.0,35.0,47.0,46.0,56.0,-3.7142857142857153
308,2020-04-30,36081,36081-2020-04-30,75,95.71428571428571,90.0,81.0,106.0,96.0,105.0,117.0,-4.0
309,2020-04-30,36085,36085-2020-04-30,12,12.571428571428571,16.0,10.0,12.0,10.0,11.0,17.0,-0.4285714285714288
311,2020-05-01,36005,36005-2020-05-01,52,58.57142857142857,51.0,47.0,67.0,65.0,65.0,63.0,-1.0
310,2020-05-01,36047,36047-2020-05-01,71,83.85714285714286,77.0,84.0,69.0,104.0,82.0,100.0,-5.857142857142861
312,2020-05-01,36061,36061-2020-05-01,30,39.0,38.0,37.0,40.0,35.0,47.0,46.0,-2.7142857142857153
313,2020-05-01,36081,36081-2020-05-01,89,91.71428571428571,75.0,90.0,81.0,106.0,96.0,105.0,-5.142857142857139
314,2020-05-01,36085,36085-2020-05-01,14,12.142857142857142,12.0,16.0,10.0,12.0,10.0,11.0,0.2857142857142865
316,2020-05-02,36005,36005-2020-05-02,56,57.57142857142857,52.0,51.0,47.0,67.0,65.0,65.0,-4.571428571428569
315,2020-05-02,36047,36047-2020-05-02,59,78.0,71.0,77.0,84.0,69.0,104.0,82.0,-3.5714285714285694
317,2020-05-02,36061,36061-2020-05-02,27,36.285714285714285,30.0,38.0,37.0,40.0,35.0,47.0,-1.2857142857142847
318,2020-05-02,36081,36081-2020-05-02,69,86.57142857142857,89.0,75.0,90.0,81.0,106.0,96.0,-4.285714285714278
319,2020-05-02,36085,36085-2020-05-02,13,12.428571428571429,14.0,12.0,16.0,10.0,12.0,10.0,0.8571428571428577
321,2020-05-03,36005,36005-2020-05-03,33,53.0,56.0,52.0,51.0,47.0,67.0,65.0,-3.4285714285714306
320,2020-05-03,36047,36047-2020-05-03,57,74.42857142857143,59.0,71.0,77.0,84.0,69.0,104.0,-7.285714285714292
322,2020-05-03,36061,36061-2020-05-03,38,35.0,27.0,30.0,38.0,37.0,40.0,35.0,-0.7142857142857153
323,2020-05-03,36081,36081-2020-05-03,66,82.28571428571429,69.0,89.0,75.0,90.0,81.0,106.0,-6.714285714285722
324,2020-05-03,36085,36085-2020-05-03,16,13.285714285714286,13.0,14.0,12.0,16.0,10.0,12.0,-0.0
326,2020-05-04,36005,36005-2020-05-04,41,49.57142857142857,33.0,56.0,52.0,51.0,47.0,67.0,-5.571428571428569
325,2020-05-04,36047,36047-2020-05-04,53,67.14285714285714,57.0,59.0,71.0,77.0,84.0,69.0,-1.7142857142857082
327,2020-05-04,36061,36061-2020-05-04,30,34.285714285714285,38.0,27.0,30.0,38.0,37.0,40.0,-2.8571428571428577
328,2020-05-04,36081,36081-2020-05-04,59,75.57142857142857,66.0,69.0,89.0,75.0,90.0,81.0,-4.142857142857139
329,2020-05-04,36085,36085-2020-05-04,12,13.285714285714286,16.0,13.0,14.0,12.0,16.0,10.0,0.2857142857142847
331,2020-05-05,36005,36005-2020-05-05,28,44.0,41.0,33.0,56.0,52.0,51.0,47.0,-1.2857142857142847
330,2020-05-05,36047,36047-2020-05-05,57,65.42857142857143,53.0,57.0,59.0,71.0,77.0,84.0,-4.428571428571431
332,2020-05-05,36061,36061-2020-05-05,20,31.428571428571427,30.0,38.0,27.0,30.0,38.0,37.0,-2.428571428571427
333,2020-05-05,36081,36081-2020-05-05,52,71.42857142857143,59.0,66.0,69.0,89.0,75.0,90.0,-3.857142857142861
334,2020-05-05,36085,36085-2020-05-05,12,13.571428571428571,12.0,16.0,13.0,14.0,12.0,16.0,-1.1428571428571423
336,2020-05-06,36005,36005-2020-05-06,38,42.714285714285715,28.0,41.0,33.0,56.0,52.0,51.0,-2.7142857142857153
335,2020-05-06,36047,36047-2020-05-06,53,61.0,57.0,53.0,57.0,59.0,71.0,77.0,-3.2857142857142847
337,2020-05-06,36061,36061-2020-05-06,20,29.0,20.0,30.0,38.0,27.0,30.0,38.0,-1.8571428571428577
338,2020-05-06,36081,36081-2020-05-06,63,67.57142857142857,52.0,59.0,66.0,69.0,89.0,75.0,-4.714285714285715
339,2020-05-06,36085,36085-2020-05-06,8,12.428571428571429,12.0,12.0,16.0,13.0,14.0,12.0,-0.8571428571428577
341,2020-05-07,36005,36005-2020-05-07,32,40.0,38.0,28.0,41.0,33.0,56.0,52.0,-3.2857142857142847
340,2020-05-07,36047,36047-2020-05-07,54,57.714285714285715,53.0,57.0,53.0,57.0,59.0,71.0,-3.2857142857142847
342,2020-05-07,36061,36061-2020-05-07,25,27.142857142857142,20.0,20.0,30.0,38.0,27.0,30.0,-1.7142857142857153
343,2020-05-07,36081,36081-2020-05-07,42,62.857142857142854,63.0,52.0,59.0,66.0,69.0,89.0,-4.857142857142854
344,2020-05-07,36085,36085-2020-05-07,6,11.571428571428571,8.0,12.0,12.0,16.0,13.0,14.0,-1.2857142857142847
346,2020-05-08,36005,36005-2020-05-08,29,36.714285714285715,32.0,38.0,28.0,41.0,33.0,56.0,-5.0
345,2020-05-08,36047,36047-2020-05-08,48,54.42857142857143,54.0,53.0,57.0,53.0,57.0,59.0,-3.4285714285714306
347,2020-05-08,36061,36061-2020-05-08,18,25.428571428571427,25.0,20.0,20.0,30.0,38.0,27.0,-1.2857142857142847
348,2020-05-08,36081,36081-2020-05-08,55,58.0,42.0,63.0,52.0,59.0,66.0,69.0,-5.142857142857146
349,2020-05-08,36085,36085-2020-05-08,5,10.285714285714286,6.0,8.0,12.0,12.0,16.0,13.0,-1.4285714285714288
351,2020-05-09,36005,36005-2020-05-09,21,31.714285714285715,29.0,32.0,38.0,28.0,41.0,33.0,-2.4285714285714306
350,2020-05-09,36047,36047-2020-05-09,35,51.0,48.0,54.0,53.0,57.0,53.0,57.0,-3.7142857142857153
352,2020-05-09,36061,36061-2020-05-09,18,24.142857142857142,18.0,25.0,20.0,20.0,30.0,38.0,-2.428571428571427
353,2020-05-09,36081,36081-2020-05-09,33,52.857142857142854,55.0,42.0,63.0,52.0,59.0,66.0,-4.0
354,2020-05-09,36085,36085-2020-05-09,3,8.857142857142858,5.0,6.0,8.0,12.0,12.0,16.0,-1.1428571428571432
356,2020-05-10,36005,36005-2020-05-10,16,29.285714285714285,21.0,29.0,32.0,38.0,28.0,41.0,-1.428571428571427
355,2020-05-10,36047,36047-2020-05-10,31,47.285714285714285,35.0,48.0,54.0,53.0,57.0,53.0,-1.857142857142854
357,2020-05-10,36061,36061-2020-05-10,21,21.714285714285715,18.0,18.0,25.0,20.0,20.0,30.0,-1.8571428571428577
358,2020-05-10,36081,36081-2020-05-10,38,48.857142857142854,33.0,55.0,42.0,63.0,52.0,59.0,-4.4285714285714235
359,2020-05-10,36085,36085-2020-05-10,8,7.714285714285714,3.0,5.0,6.0,8.0,12.0,12.0,-1.1428571428571432
361,2020-05-11,36005,36005-2020-05-11,31,27.857142857142858,16.0,21.0,29.0,32.0,38.0,28.0,-0.7142857142857153
360,2020-05-11,36047,36047-2020-05-11,40,45.42857142857143,31.0,35.0,48.0,54.0,53.0,57.0,-2.5714285714285765
362,2020-05-11,36061,36061-2020-05-11,17,19.857142857142858,21.0,18.0,18.0,25.0,20.0,20.0,-0.4285714285714306
363,2020-05-11,36081,36081-2020-05-11,28,44.42857142857143,38.0,33.0,55.0,42.0,63.0,52.0,-4.142857142857146
364,2020-05-11,36085,36085-2020-05-11,4,6.571428571428571,8.0,3.0,5.0,6.0,8.0,12.0,-0.8571428571428568
366,2020-05-12,36005,36005-2020-05-12,23,27.142857142857142,31.0,16.0,21.0,29.0,32.0,38.0,-2.8571428571428577
365,2020-05-12,36047,36047-2020-05-12,39,42.857142857142854,40.0,31.0,35.0,48.0,54.0,53.0,-3.857142857142854
367,2020-05-12,36061,36061-2020-05-12,17,19.428571428571427,17.0,21.0,18.0,18.0,25.0,20.0,-1.428571428571427
368,2020-05-12,36081,36081-2020-05-12,23,40.285714285714285,28.0,38.0,33.0,55.0,42.0,63.0,-4.428571428571431
369,2020-05-12,36085,36085-2020-05-12,6,5.714285714285714,4.0,8.0,3.0,5.0,6.0,8.0,-0.2857142857142856
371,2020-05-13,36005,36005-2020-05-13,18,24.285714285714285,23.0,31.0,16.0,21.0,29.0,32.0,-2.8571428571428577
370,2020-05-13,36047,36047-2020-05-13,26,39.0,39.0,40.0,31.0,35.0,48.0,54.0,-5.142857142857146
372,2020-05-13,36061,36061-2020-05-13,10,18.0,17.0,17.0,21.0,18.0,18.0,25.0,-0.42857142857142705
373,2020-05-13,36081,36081-2020-05-13,32,35.857142857142854,23.0,28.0,38.0,33.0,55.0,42.0,-2.2857142857142847
374,2020-05-13,36085,36085-2020-05-13,6,5.428571428571429,6.0,4.0,8.0,3.0,5.0,6.0,0.2857142857142856
376,2020-05-14,36005,36005-2020-05-14,12,21.428571428571427,18.0,23.0,31.0,16.0,21.0,29.0,-1.857142857142854
375,2020-05-14,36047,36047-2020-05-14,18,33.857142857142854,26.0,39.0,40.0,31.0,35.0,48.0,-2.285714285714281
377,2020-05-14,36061,36061-2020-05-14,22,17.571428571428573,10.0,17.0,17.0,21.0,18.0,18.0,-0.28571428571428825
378,2020-05-14,36081,36081-2020-05-14,26,33.57142857142857,32.0,23.0,28.0,38.0,33.0,55.0,-3.857142857142854
379,2020-05-14,36085,36085-2020-05-14,8,5.714285714285714,6.0,6.0,4.0,8.0,3.0,5.0,0.14285714285714235
381,2020-05-15,36005,36005-2020-05-15,16,19.571428571428573,12.0,18.0,23.0,31.0,16.0,21.0,0.8571428571428541
380,2020-05-15,36047,36047-2020-05-15,32,31.571428571428573,18.0,26.0,39.0,40.0,31.0,35.0,-0.28571428571428825
382,2020-05-15,36061,36061-2020-05-15,16,17.285714285714285,22.0,10.0,17.0,17.0,21.0,18.0,-0.8571428571428577
383,2020-05-15,36081,36081-2020-05-15,28,29.714285714285715,26.0,32.0,23.0,28.0,38.0,33.0,-1.0
384,2020-05-15,36085,36085-2020-05-15,6,5.857142857142857,8.0,6.0,6.0,4.0,8.0,3.0,-0.14285714285714235
386,2020-05-16,36005,36005-2020-05-16,27,20.428571428571427,16.0,12.0,18.0,23.0,31.0,16.0,0.7142857142857153
385,2020-05-16,36047,36047-2020-05-16,33,31.285714285714285,32.0,18.0,26.0,39.0,40.0,31.0,-1.0
387,2020-05-16,36061,36061-2020-05-16,12,16.428571428571427,16.0,22.0,10.0,17.0,17.0,21.0,-1.2857142857142847
388,2020-05-16,36081,36081-2020-05-16,26,28.714285714285715,28.0,26.0,32.0,23.0,28.0,38.0,-1.1428571428571423
389,2020-05-16,36085,36085-2020-05-16,2,5.714285714285714,6.0,8.0,6.0,6.0,4.0,8.0,-0.8571428571428577
391,2020-05-17,36005,36005-2020-05-17,21,21.142857142857142,27.0,16.0,12.0,18.0,23.0,31.0,-2.8571428571428577
390,2020-05-17,36047,36047-2020-05-17,24,30.285714285714285,33.0,32.0,18.0,26.0,39.0,40.0,-2.8571428571428577
392,2020-05-17,36061,36061-2020-05-17,12,15.142857142857142,12.0,16.0,22.0,10.0,17.0,17.0,-1.1428571428571423
393,2020-05-17,36081,36081-2020-05-17,30,27.571428571428573,26.0,28.0,26.0,32.0,23.0,28.0,-0.4285714285714306
394,2020-05-17,36085,36085-2020-05-17,2,4.857142857142857,2.0,6.0,8.0,6.0,6.0,4.0,-0.2857142857142856
396,2020-05-18,36005,36005-2020-05-18,11,18.285714285714285,21.0,27.0,16.0,12.0,18.0,23.0,-1.2857142857142847
395,2020-05-18,36047,36047-2020-05-18,20,27.428571428571427,24.0,33.0,32.0,18.0,26.0,39.0,-2.5714285714285694
397,2020-05-18,36061,36061-2020-05-18,9,14.0,12.0,12.0,16.0,22.0,10.0,17.0,-1.0
398,2020-05-18,36081,36081-2020-05-18,25,27.142857142857142,30.0,26.0,28.0,26.0,32.0,23.0,-1.2857142857142847
399,2020-05-18,36085,36085-2020-05-18,2,4.571428571428571,2.0,2.0,6.0,8.0,6.0,6.0,-0.14285714285714235
401,2020-05-19,36005,36005-2020-05-19,14,17.0,11.0,21.0,27.0,16.0,12.0,18.0,-0.42857142857142705
400,2020-05-19,36047,36047-2020-05-19,21,24.857142857142858,20.0,24.0,33.0,32.0,18.0,26.0,-0.571428571428573
402,2020-05-19,36061,36061-2020-05-19,10,13.0,9.0,12.0,12.0,16.0,22.0,10.0,0.4285714285714288
403,2020-05-19,36081,36081-2020-05-19,14,25.857142857142858,25.0,30.0,26.0,28.0,26.0,32.0,-0.7142857142857153
404,2020-05-19,36085,36085-2020-05-19,5,4.428571428571429,2.0,2.0,2.0,6.0,8.0,6.0,0.14285714285714235
406,2020-05-20,36005,36005-2020-05-20,15,16.571428571428573,14.0,11.0,21.0,27.0,16.0,12.0,0.2857142857142847
405,2020-05-20,36047,36047-2020-05-20,22,24.285714285714285,21.0,20.0,24.0,33.0,32.0,18.0,0.14285714285714235
407,2020-05-20,36061,36061-2020-05-20,13,13.428571428571429,10.0,9.0,12.0,12.0,16.0,22.0,-2.2857142857142865
408,2020-05-20,36081,36081-2020-05-20,27,25.142857142857142,14.0,25.0,30.0,26.0,28.0,26.0,-2.428571428571427
409,2020-05-20,36085,36085-2020-05-20,7,4.571428571428571,5.0,2.0,2.0,2.0,6.0,8.0,-0.714285714285714
411,2020-05-21,36005,36005-2020-05-21,14,16.857142857142858,15.0,14.0,11.0,21.0,27.0,16.0,-0.14285714285714235
410,2020-05-21,36047,36047-2020-05-21,19,24.428571428571427,22.0,21.0,20.0,24.0,33.0,32.0,-1.2857142857142847
412,2020-05-21,36061,36061-2020-05-21,6,11.142857142857142,13.0,10.0,9.0,12.0,12.0,16.0,-1.4285714285714288
413,2020-05-21,36081,36081-2020-05-21,9,22.714285714285715,27.0,14.0,25.0,30.0,26.0,28.0,0.14285714285714235
414,2020-05-21,36085,36085-2020-05-21,3,3.857142857142857,7.0,5.0,2.0,2.0,2.0,6.0,-0.0
416,2020-05-22,36005,36005-2020-05-22,15,16.714285714285715,14.0,15.0,14.0,11.0,21.0,27.0,-1.4285714285714288
415,2020-05-22,36047,36047-2020-05-22,23,23.142857142857142,19.0,22.0,21.0,20.0,24.0,33.0,-1.5714285714285694
417,2020-05-22,36061,36061-2020-05-22,6,9.714285714285714,6.0,13.0,10.0,9.0,12.0,12.0,-0.5714285714285712
418,2020-05-22,36081,36081-2020-05-22,29,22.857142857142858,9.0,27.0,14.0,25.0,30.0,26.0,-1.571428571428573
419,2020-05-22,36085,36085-2020-05-22,6,3.857142857142857,3.0,7.0,5.0,2.0,2.0,2.0,-0.0
421,2020-05-23,36005,36005-2020-05-23,17,15.285714285714286,15.0,14.0,15.0,14.0,11.0,21.0,-1.1428571428571441
420,2020-05-23,36047,36047-2020-05-23,22,21.571428571428573,23.0,19.0,22.0,21.0,20.0,24.0,-1.4285714285714306
422,2020-05-23,36061,36061-2020-05-23,8,9.142857142857142,6.0,6.0,13.0,10.0,9.0,12.0,-0.7142857142857135
423,2020-05-23,36081,36081-2020-05-23,15,21.285714285714285,29.0,9.0,27.0,14.0,25.0,30.0,-2.1428571428571423
424,2020-05-23,36085,36085-2020-05-23,2,3.857142857142857,6.0,3.0,7.0,5.0,2.0,2.0,0.4285714285714284
426,2020-05-24,36005,36005-2020-05-24,13,14.142857142857142,17.0,15.0,14.0,15.0,14.0,11.0,-0.14285714285714235
425,2020-05-24,36047,36047-2020-05-24,14,20.142857142857142,22.0,23.0,19.0,22.0,21.0,20.0,-0.8571428571428577
427,2020-05-24,36061,36061-2020-05-24,7,8.428571428571429,8.0,6.0,6.0,13.0,10.0,9.0,0.5714285714285712
428,2020-05-24,36081,36081-2020-05-24,15,19.142857142857142,15.0,29.0,9.0,27.0,14.0,25.0,-1.5714285714285694
429,2020-05-24,36085,36085-2020-05-24,5,4.285714285714286,2.0,6.0,3.0,7.0,5.0,2.0,-0.0
431,2020-05-25,36005,36005-2020-05-25,10,14.0,13.0,17.0,15.0,14.0,15.0,14.0,-0.2857142857142865
430,2020-05-25,36047,36047-2020-05-25,14,19.285714285714285,14.0,22.0,23.0,19.0,22.0,21.0,-1.2857142857142847
432,2020-05-25,36061,36061-2020-05-25,13,9.0,7.0,8.0,6.0,6.0,13.0,10.0,-0.2857142857142865
433,2020-05-25,36081,36081-2020-05-25,14,17.571428571428573,15.0,15.0,29.0,9.0,27.0,14.0,-0.7142857142857153
434,2020-05-25,36085,36085-2020-05-25,2,4.285714285714286,5.0,2.0,6.0,3.0,7.0,5.0,-0.5714285714285712
436,2020-05-26,36005,36005-2020-05-26,12,13.714285714285714,10.0,13.0,17.0,15.0,14.0,15.0,-0.8571428571428559
